16b699c Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 {docs => .orchestra}/tasks/18/logs/styleid.stdout.log       |   0
 {docs => .orchestra}/tasks/18/logs/windows-finalize.log     |   0
 {docs => .orchestra}/tasks/18/logs/windows-preflight.log    |   0
 {docs => .orchestra}/tasks/18/logs/windows-run.log          |   0
 {docs => .orchestra}/tasks/18/logs/windows-setup.log        |   0
 {docs => .orchestra}/tasks/18/plan.md                       |   0
 {docs => .orchestra}/tasks/18/report.md                     |   0
 {docs => .orchestra}/tasks/18/research.md                   |   0
 .../tasks/18/results/attempt-01/gpu-lock.json               |   0
 .../tasks/18/results/attempt-01/summary-pre-finalize.json   |   0
 .../tasks/18/results/attempt-01/telemetry.csv               |   0
 {docs => .orchestra}/tasks/18/results/gpu-lock.json         |   0
 {docs => .orchestra}/tasks/18/results/phase-b-gpu-lock.json |   0
 {docs => .orchestra}/tasks/18/results/phase-b-setup.json    |   0
 .../tasks/18/results/phase-b-shared-digests-after.json      |   0
 {docs => .orchestra}/tasks/18/results/phase-b-styleid.json  |   0
 {docs => .orchestra}/tasks/18/results/phase-b-summary.json  |   0
 {docs => .orchestra}/tasks/18/results/phase-b-telemetry.csv |   0
 {docs => .orchestra}/tasks/18/results/phase-c-gpu-lock.json |   0
 {docs => .orchestra}/tasks/18/results/phase-c-setup.json    |   0
 .../tasks/18/results/phase-c-shared-digests-after.json      |   0
 {docs => .orchestra}/tasks/18/results/phase-c-summary.json  |   0
 {docs => .orchestra}/tasks/18/results/phase-c-telemetry.csv |   0
 .../tasks/18/results/phase-d-attempt-01/completed.json      |   0
 .../tasks/18/results/phase-d-attempt-01/gpu-lock.json       |   0
 .../18/results/phase-d-attempt-01/summary-pre-finalize.json |   0
 .../tasks/18/results/phase-d-attempt-01/telemetry.csv       |   0
 {docs => .orchestra}/tasks/18/results/phase-d-gpu-lock.json |   0
 {docs => .orchestra}/tasks/18/results/phase-d-setup.json    |   0
 .../tasks/18/results/phase-d-shared-digests-after.json      |   0
 {docs => .orchestra}/tasks/18/results/phase-d-summary.json  |   0
 {docs => .orchestra}/tasks/18/results/phase-d-telemetry.csv |   0
 .../tasks/18/results/phase-e-attempt-01/gpu-lock.json       |   0
 .../18/results/phase-e-attempt-01/summary-pre-finalize.json |   0
 {docs => .orchestra}/tasks/18/results/phase-e-gpu-lock.json |   0
 {docs => .orchestra}/tasks/18/results/phase-e-setup.json    |   0
 .../tasks/18/results/phase-e-shared-digests-after.json      |   0
 {docs => .orchestra}/tasks/18/results/phase-e-summary.json  |   0
 {docs => .orchestra}/tasks/18/results/phase-e-telemetry.csv |   0
 {docs => .orchestra}/tasks/18/results/phase-e-verdict.json  |   0
 {docs => .orchestra}/tasks/18/results/setup.json            |   0
 .../tasks/18/results/shared-digests-after.json              |   0
 {docs => .orchestra}/tasks/18/results/styleid.json          |   0
 {docs => .orchestra}/tasks/18/results/summary.json          |   0
 {docs => .orchestra}/tasks/18/results/telemetry.csv         |   0
 {docs => .orchestra}/tasks/19/contract.json                 |   0
 {docs => .orchestra}/tasks/19/kb-proposal.md                |   0
 .../19/logs/windows-task19-download-crossface_ghost.log     |   0
 .../19/logs/windows-task19-download-crossface_hififace.log  |   0
 .../tasks/19/logs/windows-task19-download-ghost_2_256.log   |   0
 .../tasks/19/logs/windows-task19-download-ghost_3_256.log   |   0
 .../windows-task19-download-hififace_unofficial_256.log     |   0
 .../19/logs/windows-task19-download-hyperswap_1b_256.log    |   0
 .../19/logs/windows-task19-download-hyperswap_1c_256.log    |   0
 .../tasks/19/logs/windows-task19-download-inswapper_128.log |   0
 .../19/logs/windows-task19-download-inswapper_128_fp16.log  |   0
 .../tasks/19/logs/windows-task19-download-uniface_256.log   |   0
 .../tasks/19/logs/windows-task19-finalize.log               |   0
 .../windows-task19-phase-b-run-hififace_unofficial_256.log  |   0
 .../19/logs/windows-task19-phase-b-run-hyperswap_1c_256.log |   0
 .../tasks/19/logs/windows-task19-phase-b-setup.log          |   0
 .../tasks/19/logs/windows-task19-phase-b-shared-after.log   |   0
 .../tasks/19/logs/windows-task19-phase-c-run.log            |   0
 .../tasks/19/logs/windows-task19-phase-c-setup.log          |   0
 .../tasks/19/logs/windows-task19-phase-c-shared-after.log   |   0
 .../windows-task19-resource-probe-ghost_2_256-attempt2.log  |   0
 .../windows-task19-resource-probe-ghost_3_256-attempt2.log  |   0
 ...sk19-resource-probe-hififace_unofficial_256-attempt2.log |   0
 ...dows-task19-resource-probe-hyperswap_1b_256-attempt2.log |   0
 .../logs/windows-task19-resource-probe-hyperswap_1b_256.log |   0
 ...dows-task19-resource-probe-hyperswap_1c_256-attempt2.log |   0
 ...windows-task19-resource-probe-inswapper_128-attempt2.log |   0
 ...ws-task19-resource-probe-inswapper_128_fp16-attempt2.log |   0
 .../windows-task19-resource-probe-uniface_256-attempt2.log  |   0
 .../tasks/19/logs/windows-task19-run-ghost_2_256.log        |   0
 .../tasks/19/logs/windows-task19-run-ghost_3_256.log        |   0
 .../19/logs/windows-task19-run-hififace_unofficial_256.log  |   0
 .../windows-task19-run-hyperswap_1b_256-styleid-only.log    |   0
 .../tasks/19/logs/windows-task19-run-hyperswap_1b_256.log   |   0
 .../tasks/19/logs/windows-task19-run-hyperswap_1c_256.log   |   0
 .../tasks/19/logs/windows-task19-run-inswapper_128.log      |   0
 .../tasks/19/logs/windows-task19-run-inswapper_128_fp16.log |   0
 .../tasks/19/logs/windows-task19-run-uniface_256.log        |   0
 {docs => .orchestra}/tasks/19/logs/windows-task19-setup.log |   0
 .../tasks/19/logs/windows-task19-shared-after.log           |   0
 .../19/manifests/windows/converters/crossface_ghost.json    |   0
 .../19/manifests/windows/converters/crossface_hififace.json |   0
 .../tasks/19/manifests/windows/shared-after.json            |   0
 .../tasks/19/manifests/windows/shared-before.json           |   0
 {docs => .orchestra}/tasks/19/phase-b-contract.json         |   0
 {docs => .orchestra}/tasks/19/phase-c-contract.json         |   0
 {docs => .orchestra}/tasks/19/plan.md                       |   0
 {docs => .orchestra}/tasks/19/report.md                     |   0
 {docs => .orchestra}/tasks/19/research.md                   |   0
 {docs => .orchestra}/tasks/19/results/delivery.json         |   0
 .../tasks/19/results/phase-a-human-verdict.json             |   0
 {docs => .orchestra}/tasks/19/results/phase-b-setup.json    |   0
 {docs => .orchestra}/tasks/19/results/phase-b-summary.json  |   0
 {docs => .orchestra}/tasks/19/results/phase-c-delivery.json |   0
 {docs => .orchestra}/tasks/19/results/phase-c-setup.json    |   0
 {docs => .orchestra}/tasks/19/results/phase-c-summary.json  |   0
 {docs => .orchestra}/tasks/19/results/setup.json            |   0
 {docs => .orchestra}/tasks/19/results/summary.json          |   0
 {docs => .orchestra}/tasks/2/backend-evidence.md            |   0
 {docs => .orchestra}/tasks/2/commands.md                    |   0
 {docs => .orchestra}/tasks/2/experiments.md                 |   0
 {docs => .orchestra}/tasks/2/hardware.md                    |   0
 {docs => .orchestra}/tasks/2/inputs.md                      |   0
 {docs => .orchestra}/tasks/2/inventory.md                   |   0
 {docs => .orchestra}/tasks/2/logs/backend-static.log        |   0
 {docs => .orchestra}/tasks/2/logs/canonical-inputs.log      |   0
 {docs => .orchestra}/tasks/2/logs/checkpoint-container.log  |   0
 .../tasks/2/logs/collect-hf-trending-30.log                 |   0
 .../tasks/2/logs/comfy-registry-ComfyUI-GGUF-1.1.6.json     |   0
 .../2/logs/comfy-registry-ComfyUI-GGUF-1.1.6.stderr.log     |   0
 .../tasks/2/logs/comfy-registry-ComfyUI-GGUF-1.1.8.json     |   0
 .../2/logs/comfy-registry-ComfyUI-GGUF-1.1.8.stderr.log     |   0
 .../tasks/2/logs/comfy-registry-ComfyUI-GGUF-versions.json  |   0
 .../2/logs/comfy-registry-ComfyUI-GGUF-versions.stderr.log  |   0
 .../tasks/2/logs/comfy-registry-comfyui-gguf-1.1.6.json     |   0
 .../2/logs/comfy-registry-comfyui-gguf-1.1.6.stderr.log     |   0
 .../tasks/2/logs/comfyui-instantid-InstantID.py             |   0
 .../tasks/2/logs/comfyui-instantid-README.md                |   0
 {docs => .orchestra}/tasks/2/logs/comfyui-instantid-init.py |   0
 .../tasks/2/logs/comfyui-instantid-requirements.txt         |   0
 .../tasks/2/logs/comfyui-instantid-upstream-head.log        |   0
 {docs => .orchestra}/tasks/2/logs/comfyui-probe-01.log      |   0
 {docs => .orchestra}/tasks/2/logs/comfyui-probe-02.log      |   0
 {docs => .orchestra}/tasks/2/logs/comfyui-requirements.txt  |   0
 {docs => .orchestra}/tasks/2/logs/diffusers-probe-02.log    |   0
 {docs => .orchestra}/tasks/2/logs/diffusers-probe.log       |   0
 .../tasks/2/logs/existing-output-evidence.log               |   0
 .../tasks/2/logs/hardware-photo-evidence.log                |   0
 {docs => .orchestra}/tasks/2/logs/inventory-01.log          |   0
 {docs => .orchestra}/tasks/2/logs/inventory.log             |   0
 {docs => .orchestra}/tasks/2/logs/model-revisions.log       |   0
 .../tasks/2/logs/onnxruntime-cuda-doc-fetch.stderr.log      |   0
 .../tasks/2/logs/onnxruntime-cuda-execution-provider.html   |   0
 {docs => .orchestra}/tasks/2/logs/runtime-cache-cleanup.log |   0
 .../tasks/2/logs/style-pozdeev-abstrakcija.html             |   0
 .../tasks/2/logs/style-pozdeev-abstrakcija.stderr.log       |   0
 .../tasks/2/logs/style-pozdeev-biblejskaja-serija.html      |   0
 .../2/logs/style-pozdeev-biblejskaja-serija.stderr.log      |   0
 {docs => .orchestra}/tasks/2/logs/style-pozdeev-cvety.html  |   0
 .../tasks/2/logs/style-pozdeev-cvety.stderr.log             |   0
 {docs => .orchestra}/tasks/2/logs/style-pozdeev-kaltat.html |   0
 .../tasks/2/logs/style-pozdeev-kaltat.stderr.log            |   0
 {docs => .orchestra}/tasks/2/logs/style-pozdeev-ludi.html   |   0
 .../tasks/2/logs/style-pozdeev-ludi.stderr.log              |   0
 .../tasks/2/logs/style-source-page-a3b668a4b7df.html        |   0
 .../tasks/2/logs/style-source-page-a3b668a4b7df.stderr.log  |   0
 .../tasks/2/logs/style-source-page-d68fdde32dc0.html        |   0
 .../tasks/2/logs/style-source-page-d68fdde32dc0.stderr.log  |   0
 .../tasks/2/logs/style-source-page-defdaa47a710.html        |   0
 .../tasks/2/logs/style-source-page-defdaa47a710.stderr.log  |   0
 {docs => .orchestra}/tasks/2/logs/style-surikov-anfisa.html |   0
 .../tasks/2/logs/style-surikov-anfisa.stderr.log            |   0
 .../tasks/2/logs/style-surikov-annunciation.html            |   0
 .../tasks/2/logs/style-surikov-annunciation.stderr.log      |   0
 {docs => .orchestra}/tasks/2/logs/style-surikov-braids.html |   0
 .../tasks/2/logs/style-surikov-braids.stderr.log            |   0
 .../tasks/2/logs/style-surikov-collection.html              |   0
 .../tasks/2/logs/style-surikov-collection.stderr.log        |   0
 .../tasks/2/logs/style-surikov-samaritan.html               |   0
 .../tasks/2/logs/style-surikov-samaritan.stderr.log         |   0
 {docs => .orchestra}/tasks/2/logs/style-surikov-view.html   |   0
 .../tasks/2/logs/style-surikov-view.stderr.log              |   0
 .../tasks/2/logs/windows-asset-postflight.log               |   0
 .../tasks/2/logs/windows-bootstrap-python.log               |   0
 .../tasks/2/logs/windows-bounded-runner-debug-02.log        |   0
 .../tasks/2/logs/windows-bounded-runner-debug.log           |   0
 .../tasks/2/logs/windows-collect-hf-candidates.log          |   0
 .../tasks/2/logs/windows-collect-hf-trending-30.log         |   0
 .../tasks/2/logs/windows-comfy-api-probe-gpu.log            |   0
 .../tasks/2/logs/windows-comfy-api-probe.log                |   0
 .../2/logs/windows-comfy-flux2-node-probe-before-gguf.log   |   0
 .../tasks/2/logs/windows-comfy-flux2-node-probe.log         |   0
 ...ows-comfy-generation-female-pozdeev-junction-failure.log |   0
 .../2/logs/windows-comfy-generation-female-pozdeev.log      |   0
 ...ows-comfy-generation-female-surikov-junction-failure.log |   0
 .../2/logs/windows-comfy-generation-female-surikov.log      |   0
 ...ndows-comfy-generation-male-pozdeev-junction-failure.log |   0
 .../tasks/2/logs/windows-comfy-generation-male-pozdeev.log  |   0
 ...ndows-comfy-generation-male-surikov-junction-failure.log |   0
 .../tasks/2/logs/windows-comfy-generation-male-surikov.log  |   0
 .../tasks/2/logs/windows-comfy-gguf-pilot.log               |   0
 {docs => .orchestra}/tasks/2/logs/windows-comfyui-help.log  |   0
 .../tasks/2/logs/windows-comfyui-instantid-examples.log     |   0
 .../tasks/2/logs/windows-comfyui-instantid-files.log        |   0
 .../2/logs/windows-copy-canonical-inputs-attempt-01.log     |   0
 .../tasks/2/logs/windows-copy-canonical-inputs.log          |   0
 .../tasks/2/logs/windows-copy-final-results.log             |   0
 .../tasks/2/logs/windows-create-comfy-hardlink-views.log    |   0
 .../tasks/2/logs/windows-diffsynth-examples-list.log        |   0
 .../tasks/2/logs/windows-diffsynth-modelconfig-search.log   |   0
 .../tasks/2/logs/windows-diffsynth-source-files.log         |   0
 .../tasks/2/logs/windows-diffusers-freeze.stderr.log        |   0
 .../2/logs/windows-diffusers-load-probe-attempt-01.log      |   0
 .../2/logs/windows-diffusers-load-probe-attempt-02.log      | Bin
 .../tasks/2/logs/windows-diffusers-load-probe.log           |   0
 .../tasks/2/logs/windows-download-assets-attempt-01.log     |   0
 .../tasks/2/logs/windows-download-assets.log                |   0
 .../tasks/2/logs/windows-download-flux-pilot-attempt-01.log |   0
 .../2/logs/windows-download-flux-pilot-before-configs.log   |   0
 .../tasks/2/logs/windows-download-flux-pilot.log            |   0
 .../2/logs/windows-download-flux2-comfy-workflow.stderr.log |   0
 .../tasks/2/logs/windows-download-instantid-minimal.log     |   0
 .../tasks/2/logs/windows-download-style-references.log      |   0
 .../tasks/2/logs/windows-final-postflight.log               |   0
 .../tasks/2/logs/windows-finalize-assets-attempt-01.log     |   0
 .../tasks/2/logs/windows-finalize-assets.log                |   0
 .../tasks/2/logs/windows-fix-onnxruntime.log                |   0
 .../2/logs/windows-flux-download-postflight-attempt-01.log  |   0
 .../tasks/2/logs/windows-flux2-diffusers-pilot.log          |   0
 .../tasks/2/logs/windows-flux2-fp8-pilot.log                |   0
 .../tasks/2/logs/windows-freeze-rights-sources.log          |   0
 .../2/logs/windows-generation-female-pozdeev-first.log      |   0
 .../2/logs/windows-generation-female-surikov-first.log      |   0
 .../2/logs/windows-generation-female-surikov-steps8.log     |   0
 .../tasks/2/logs/windows-generation-female-surikov.log      |   0
 .../tasks/2/logs/windows-generation-male-pozdeev-first.log  |   0
 .../tasks/2/logs/windows-generation-male-surikov-first.log  |   0
 {docs => .orchestra}/tasks/2/logs/windows-gguf-versions.log |   0
 .../windows-identity-similarity-comfy-female-pozdeev.log    |   0
 .../windows-identity-similarity-comfy-female-surikov.log    |   0
 .../logs/windows-identity-similarity-comfy-male-pozdeev.log |   0
 .../logs/windows-identity-similarity-comfy-male-surikov.log |   0
 .../2/logs/windows-identity-similarity-female-pozdeev.log   |   0
 .../windows-identity-similarity-female-surikov-steps8.log   |   0
 .../2/logs/windows-identity-similarity-female-surikov.log   |   0
 .../windows-identity-similarity-flux2-gguf-male-surikov.log |   0
 .../2/logs/windows-identity-similarity-male-pozdeev.log     |   0
 .../2/logs/windows-identity-similarity-male-surikov.log     |   0
 .../tasks/2/logs/windows-install-comfyui.log                |   0
 .../tasks/2/logs/windows-install-diffusers.log              |   0
 .../tasks/2/logs/windows-install-onnxruntime-cuda12.log     |   0
 .../tasks/2/logs/windows-install-pilot-diffusers.log        |   0
 .../tasks/2/logs/windows-install-pilot-runtime.log          |   0
 .../tasks/2/logs/windows-instantid-partial-files.log        |   0
 .../tasks/2/logs/windows-instantid-tree.log                 |   0
 .../tasks/2/logs/windows-machine-report.log                 |   0
 .../tasks/2/logs/windows-model-link-probe.log               |   0
 .../tasks/2/logs/windows-model-revisions.log                |   0
 .../2/logs/windows-onnx-cuda-session-probe-attempt-01.log   |   0
 .../2/logs/windows-onnx-cuda-session-probe-attempt-02.log   |   0
 .../2/logs/windows-onnx-cuda-session-probe-attempt-03.log   |   0
 .../tasks/2/logs/windows-onnx-cuda-session-probe.log        |   0
 .../tasks/2/logs/windows-onnxruntime-gpu-versions.log       |   0
 .../tasks/2/logs/windows-open-comfy-dashboard.log           |   0
 .../tasks/2/logs/windows-photomaker-v2-pilot.log            |   0
 .../tasks/2/logs/windows-photomaker-v2-setup.log            |   0
 {docs => .orchestra}/tasks/2/logs/windows-preflight.log     |   0
 .../logs/windows-prepare-comfy-flux2-models-attempt-01.log  |   0
 .../logs/windows-prepare-comfy-flux2-models-attempt-02.log  |   0
 .../tasks/2/logs/windows-prepare-comfy-flux2-models.log     |   0
 .../tasks/2/logs/windows-prepare-diffsynth-source.log       |   0
 .../tasks/2/logs/windows-prepare-gguf-pilot-attempt-01.log  |   0
 .../tasks/2/logs/windows-prepare-gguf-pilot.log             |   0
 {docs => .orchestra}/tasks/2/logs/windows-prereq-probe.log  |   0
 .../tasks/2/logs/windows-probe-gguf-support.log             |   0
 .../tasks/2/logs/windows-pulid-sdxl-v1_1-pilot.log          |   0
 .../tasks/2/logs/windows-pulid-sdxl-v1_1-setup.log          |   0
 .../tasks/2/logs/windows-repair-instantid-source.log        |   0
 .../tasks/2/logs/windows-shared-model-link-probe.log        |   0
 .../tasks/2/logs/windows-stop-asset-orphan.log              |   0
 {docs => .orchestra}/tasks/2/manifests/asset-files.tsv      |   0
 .../tasks/2/manifests/comfy-flux2-models.tsv                |   0
 .../tasks/2/manifests/comfyui-venv-freeze.txt               |   0
 .../tasks/2/manifests/diffusers-venv-freeze.txt             |   0
 {docs => .orchestra}/tasks/2/manifests/flux-pilot-files.tsv |   0
 .../tasks/2/manifests/flux-pilot-snapshots.tsv              |   0
 {docs => .orchestra}/tasks/2/manifests/gguf-pilot.json      |   0
 {docs => .orchestra}/tasks/2/manifests/hf-snapshots.tsv     |   0
 {docs => .orchestra}/tasks/2/manifests/instantid-code.tsv   |   0
 .../tasks/2/manifests/photomaker-v2/asset-manifest.json     |   0
 .../tasks/2/manifests/photomaker-v2/download-attempts.jsonl |   0
 .../tasks/2/manifests/photomaker-v2/inventory-after.json    |   0
 .../tasks/2/manifests/photomaker-v2/inventory-prepilot.json |   0
 .../tasks/2/manifests/photomaker-v2/pilot-child.cmd         |   0
 .../2/manifests/photomaker-v2/pilot-child.exit-code.txt     |   0
 .../tasks/2/manifests/photomaker-v2/pilot-child.stderr.log  |   0
 .../tasks/2/manifests/photomaker-v2/pilot-child.stdout.log  |   0
 .../tasks/2/manifests/photomaker-v2/pip-freeze.txt          |   0
 .../tasks/2/manifests/photomaker-v2/shared-acl-after.txt    |   0
 .../tasks/2/manifests/photomaker-v2/shared-acl-before.txt   |   0
 .../tasks/2/manifests/photomaker-v2/shared-hashes-after.tsv |   0
 .../2/manifests/photomaker-v2/shared-hashes-prepilot.tsv    |   0
 .../manifests/photomaker-v2/watchdog-finalizer-failure.json |   0
 .../photomaker-v2/watchdog-metrics-preoutput-attempt.json   |   0
 .../photomaker-v2/watchdog-samples-preoutput-attempt.json   |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/asset-manifest.json   |   0
 .../attempt-30of30-postprocess-fail/inventory-after.json    |   0
 .../attempt-30of30-postprocess-fail/inventory-prepilot.json |   0
 .../attempt-30of30-postprocess-fail/pilot-child.cmd         |   0
 .../pilot-child.exit-code.txt                               |   0
 .../attempt-30of30-postprocess-fail/pilot-child.stderr.log  |   0
 .../attempt-30of30-postprocess-fail/pilot-child.stdout.log  |   0
 .../attempt-30of30-postprocess-fail/result-windows.json     |   0
 .../attempt-30of30-postprocess-fail/sha256sums.txt          |   0
 .../attempt-30of30-postprocess-fail/shared-acl-after.txt    |   0
 .../attempt-30of30-postprocess-fail/shared-acl-before.txt   |   0
 .../attempt-30of30-postprocess-fail/shared-hashes-after.tsv |   0
 .../shared-hashes-prepilot.tsv                              |   0
 .../attempt-30of30-postprocess-fail/watchdog-metrics.json   |   0
 .../attempt-30of30-postprocess-fail/watchdog-samples.json   |   0
 .../attempt-30of30-postprocess-fail/wrapper.log             |   0
 .../attempt-final-inference-mode/inventory-after.json       |   0
 .../attempt-final-inference-mode/inventory-prepilot.json    |   0
 .../pulid-sdxl-v1_1/attempt-final-inference-mode/output.png | Bin
 .../attempt-final-inference-mode/pilot-child.cmd            |   0
 .../attempt-final-inference-mode/pilot-child.exit-code.txt  |   0
 .../attempt-final-inference-mode/pilot-child.stderr.log     |   0
 .../attempt-final-inference-mode/pilot-child.stdout.log     |   0
 .../attempt-final-inference-mode/result-windows.json        |   0
 .../attempt-final-inference-mode/sha256sums.txt             |   0
 .../attempt-final-inference-mode/shared-acl-after.txt       |   0
 .../attempt-final-inference-mode/shared-acl-before.txt      |   0
 .../attempt-final-inference-mode/shared-hashes-after.tsv    |   0
 .../attempt-final-inference-mode/shared-hashes-prepilot.tsv |   0
 .../attempt-final-inference-mode/watchdog-metrics.json      |   0
 .../attempt-final-inference-mode/watchdog-samples.json      |   0
 .../attempt-final-inference-mode/wrapper.log                |   0
 .../2/manifests/pulid-sdxl-v1_1/download-attempts.jsonl     |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/inventory-after.json  |   0
 .../2/manifests/pulid-sdxl-v1_1/inventory-prepilot.json     |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/pilot-child.cmd       |   0
 .../2/manifests/pulid-sdxl-v1_1/pilot-child.exit-code.txt   |   0
 .../2/manifests/pulid-sdxl-v1_1/pilot-child.stderr.log      |   0
 .../2/manifests/pulid-sdxl-v1_1/pilot-child.stdout.log      |   0
 .../2/manifests/pulid-sdxl-v1_1/pilot-result-windows.json   |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/pip-freeze.txt        |   0
 .../pulid-sdxl-v1_1/postprocess-autograd-fix.patch          |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/shared-acl-after.txt  |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/shared-acl-before.txt |   0
 .../2/manifests/pulid-sdxl-v1_1/shared-hashes-after.tsv     |   0
 .../2/manifests/pulid-sdxl-v1_1/shared-hashes-prepilot.tsv  |   0
 .../2/manifests/pulid-sdxl-v1_1/source-compat-patch.json    |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/watchdog-metrics.json |   0
 .../tasks/2/manifests/pulid-sdxl-v1_1/watchdog-samples.json |   0
 {docs => .orchestra}/tasks/2/manifests/rights-sources.tsv   |   0
 {docs => .orchestra}/tasks/2/manifests/style-references.tsv |   0
 {docs => .orchestra}/tasks/2/model-candidates.md            |   0
 .../tasks/2/outputs/comfy-female-pozdeev.png                | Bin
 .../tasks/2/outputs/comfy-female-surikov.png                | Bin
 {docs => .orchestra}/tasks/2/outputs/comfy-male-pozdeev.png | Bin
 {docs => .orchestra}/tasks/2/outputs/comfy-male-surikov.png | Bin
 {docs => .orchestra}/tasks/2/outputs/female-pozdeev.png     | Bin
 .../tasks/2/outputs/female-surikov-steps8.png               | Bin
 {docs => .orchestra}/tasks/2/outputs/female-surikov.png     | Bin
 {docs => .orchestra}/tasks/2/outputs/male-pozdeev.png       | Bin
 {docs => .orchestra}/tasks/2/outputs/male-surikov.png       | Bin
 {docs => .orchestra}/tasks/2/pilot-gate.md                  |   0
 {docs => .orchestra}/tasks/2/plan.md                        |   0
 {docs => .orchestra}/tasks/2/report.md                      |   0
 {docs => .orchestra}/tasks/2/research.md                    |   0
 .../tasks/2/results/candidate-sequence-summary.json         |   0
 .../tasks/2/results/comfy-female-pozdeev.history.json       |   0
 .../tasks/2/results/comfy-female-pozdeev.png                | Bin
 .../tasks/2/results/comfy-female-surikov.history.json       |   0
 .../tasks/2/results/comfy-female-surikov.png                | Bin
 .../tasks/2/results/comfy-male-pozdeev.history.json         |   0
 {docs => .orchestra}/tasks/2/results/comfy-male-pozdeev.png | Bin
 .../tasks/2/results/comfy-male-surikov.history.json         |   0
 {docs => .orchestra}/tasks/2/results/comfy-male-surikov.png | Bin
 .../tasks/2/results/flux2-gguf-male-surikov.history.json    |   0
 .../tasks/2/results/flux2-gguf-male-surikov.png             | Bin
 .../tasks/2/results/photomaker-v2-male-surikov.json         |   0
 .../tasks/2/results/photomaker-v2-male-surikov.png          | Bin
 .../tasks/2/results/pulid-sdxl-v1_1-male-surikov.json       |   0
 .../tasks/2/results/pulid-sdxl-v1_1-male-surikov.png        | Bin
 {docs => .orchestra}/tasks/2/results/results-table.md       |   0
 {docs => .orchestra}/tasks/2/results/sha256sums.txt         |   0
 {docs => .orchestra}/tasks/2/review-sol-plan.md             |   0
 {docs => .orchestra}/tasks/2/review-sol-research.md         |   0
 {docs => .orchestra}/tasks/2/scripts/bounded_probe.py       |   0
 {docs => .orchestra}/tasks/2/scripts/candidate_accept.py    |   0
 .../tasks/2/scripts/collect_backend_static.sh               |   0
 .../tasks/2/scripts/collect_canonical_inputs.sh             |   0
 .../tasks/2/scripts/collect_hf_trending_30.py               |   0
 {docs => .orchestra}/tasks/2/scripts/collect_inventory.sh   |   0
 .../tasks/2/scripts/collect_model_revisions.sh              |   0
 .../tasks/2/scripts/collect_windows_hardware.ps1            |   0
 .../tasks/2/scripts/copy_windows_canonical_inputs.sh        |   0
 .../tasks/2/scripts/probe_windows_backend.ps1               |   0
 .../tasks/2/scripts/run_bounded_diagnostic.sh               |   0
 .../tasks/2/scripts/run_windows_asset_postflight.sh         |   0
 .../tasks/2/scripts/run_windows_bootstrap_python.sh         |   0
 .../tasks/2/scripts/run_windows_collect_hf_candidates.sh    |   0
 .../tasks/2/scripts/run_windows_collect_hf_trending_30.sh   |   0
 .../tasks/2/scripts/run_windows_collect_instantid_tree.sh   |   0
 .../tasks/2/scripts/run_windows_collect_revisions.sh        |   0
 .../tasks/2/scripts/run_windows_comfy_api_probe.sh          |   0
 .../tasks/2/scripts/run_windows_comfy_flux2_node_probe.sh   |   0
 .../tasks/2/scripts/run_windows_comfy_generation.sh         |   0
 .../tasks/2/scripts/run_windows_comfy_gguf_pilot.sh         |   0
 .../tasks/2/scripts/run_windows_comfy_matrix.sh             |   0
 .../tasks/2/scripts/run_windows_comfy_similarity_matrix.sh  |   0
 .../2/scripts/run_windows_create_comfy_hardlink_views.sh    |   0
 .../tasks/2/scripts/run_windows_diffusers_load_probe.sh     |   0
 .../tasks/2/scripts/run_windows_direct_repeat_matrix.sh     |   0
 .../tasks/2/scripts/run_windows_download_assets.sh          |   0
 .../tasks/2/scripts/run_windows_download_flux_pilot.sh      |   0
 .../2/scripts/run_windows_download_instantid_minimal.sh     |   0
 .../tasks/2/scripts/run_windows_download_pilot_models.sh    |   0
 .../2/scripts/run_windows_download_style_references.sh      |   0
 .../tasks/2/scripts/run_windows_final_postflight.sh         |   0
 .../tasks/2/scripts/run_windows_finalize_assets.sh          |   0
 .../tasks/2/scripts/run_windows_fix_onnxruntime.sh          |   0
 .../tasks/2/scripts/run_windows_flux2_diffusers_pilot.sh    |   0
 .../tasks/2/scripts/run_windows_flux2_fp8_pilot.sh          |   0
 .../tasks/2/scripts/run_windows_freeze_rights_sources.sh    |   0
 .../tasks/2/scripts/run_windows_generation.sh               |   0
 .../tasks/2/scripts/run_windows_identity_similarity.sh      |   0
 .../tasks/2/scripts/run_windows_install_comfyui.sh          |   0
 .../tasks/2/scripts/run_windows_install_diffusers.sh        |   0
 .../2/scripts/run_windows_install_onnxruntime_cuda12.sh     |   0
 .../tasks/2/scripts/run_windows_install_pilot_runtime.sh    |   0
 .../tasks/2/scripts/run_windows_onnx_cuda_session_probe.sh  |   0
 .../tasks/2/scripts/run_windows_open_comfy_dashboard.sh     |   0
 .../tasks/2/scripts/run_windows_photomaker_v2_pilot.sh      |   0
 .../tasks/2/scripts/run_windows_photomaker_v2_setup.sh      |   0
