============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 658 items

tests/test_antigravity_usage.py::test_t2_quota_wire_shape_preserves_remaining_fraction_and_exact_keys SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly2] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly2] SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_provider_snapshot_keeps_two_independent_weekly_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_gemini_and_third_party_models_use_independent_gate_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_antigravity_refresh_is_singleflight_for_both_group_consumers SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_failed_refresh_preserves_previous_data_and_observation_time SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_usage_data_always_exposes_exact_nullable_frontend_contract SKIPPEDp #279) [  1%]
tests/test_portfolio_attention_418.py::test_projectless_attention_rejects_worker_and_list_requires_identity PASSED [ 76%]
tests/test_portfolio_watchdog_418.py::test_fresh_migration_and_shadow_mode_emit_no_delivery PASSED [ 76%]
tests/test_portfolio_watchdog_418.py::test_retry_reopens_database_and_reuses_delivery_id PASSED [ 76%]
tests/test_portfolio_watchdog_418.py::test_stale_failed_callback_cannot_reopen_accepted_claim PASSED [ 76%]
tests/test_portfolio_watchdog_418.py::test_open_wait_suppresses_goal_only_candidate PASSED [ 77%]
tests/test_portfolio_watchdog_418.py::test_lifespan_task_factory_keeps_exactly_one_cancellable_loop PASSED [ 77%]
tests/test_portfolio_watchdog_418.py::test_watchdog_delivery_uses_internal_message_receipt_not_user_tag PASSED [ 77%]
tests/test_process_guard.py::test_pidfd_capability_is_import_safe_when_missing PASSED [ 77%]
tests/test_process_guard.py::test_pidfd_capability_missing_at_call_fails_explicitly PASSED [ 77%]
tests/test_process_guard.py::test_injected_pidfd_open_validates_starttime_and_closes_mismatch_fd PASSED [ 77%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[ENABLED] PASSED [ 77%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[DRY_RUN] PASSED [ 78%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[TARGET_CGROUP] PASSED [ 78%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[TARGET_EXE] PASSED [ 78%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[TARGET_ARGV0] PASSED [ 78%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[MAX_AGE_SEC] PASSED [ 78%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[MAX_RSS_KIB] PASSED [ 78%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[POLL_SEC] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[RSS_ACTION] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[FREEZE_TIMEOUT_SEC] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_missing_required_setting[FREEZE_MARKER] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[ENABLED-yes] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[DRY_RUN-0] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[MAX_AGE_SEC-0] PASSED [ 79%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[MAX_RSS_KIB-1.5] PASSED [ 80%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[POLL_SEC--1] PASSED [ 80%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[FREEZE_TIMEOUT_SEC-later] PASSED [ 80%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[RSS_ACTION-stop] PASSED [ 80%]
tests/test_process_guard.py::test_policy_rejects_invalid_setting[TARGET_CGROUP-/] PASSED [ 80%]
tests/test_process_guard.py::test_invalid_config_exits_nonzero_and_logs_fatal PASSED [ 80%]
tests/test_process_guard.py::test_shipped_config_is_inert_and_parseable PASSED [ 81%]
tests/test_process_guard.py::test_exec_a_applet_is_distinct_from_real_same_named_executable PASSED [ 81%]
tests/test_process_guard.py::test_each_identity_clause_rejects_an_otherwise_exact_innocent[innocent0] PASSED [ 81%]
tests/test_process_guard.py::test_each_identity_clause_rejects_an_otherwise_exact_innocent[innocent1] PASSED [ 81%]
tests/test_process_guard.py::test_each_identity_clause_rejects_an_otherwise_exact_innocent[innocent2] PASSED [ 81%]
tests/test_process_guard.py::test_only_embedded_ugrep_identity_matches PASSED [ 81%]
tests/test_process_guard.py::test_comm_is_not_an_identity_field PASSED   [ 81%]
tests/test_process_guard.py::test_thresholds_are_or_but_rss_log_is_not_actionable PASSED [ 82%]
tests/test_process_guard.py::test_kill_path_requires_explicit_enable_and_dry_run_off[False-False-disabled] PASSED [ 82%]
tests/test_process_guard.py::test_kill_path_requires_explicit_enable_and_dry_run_off[False-True-disabled] PASSED [ 82%]
tests/test_process_guard.py::test_kill_path_requires_explicit_enable_and_dry_run_off[True-True-dry_run] PASSED [ 82%]
tests/test_process_guard.py::test_observe_scan_logs_exact_samples_and_nonmatch_counters PASSED [ 82%]
tests/test_process_guard.py::test_observe_scan_records_completed_exact_lifetime PASSED [ 82%]
tests/test_process_guard.py::test_error_after_freeze_always_thaws PASSED [ 82%]
tests/test_process_guard.py::test_pid_reuse_outside_target_is_not_moved_or_signalled PASSED [ 83%]
tests/test_process_guard.py::test_identity_change_under_freeze_gets_no_signal_and_thaws PASSED [ 83%]
tests/test_process_guard.py::test_external_cont_cannot_change_modelled_image_while_frozen PASSED [ 83%]
tests/test_process_guard.py::test_freeze_timeout_is_fail_closed_and_thaws PASSED [ 83%]
tests/test_process_guard.py::test_recovery_never_thaws_external_parent_freeze PASSED [ 83%]
tests/test_process_guard.py::test_guard_refuses_target_cgroup_that_contains_it PASSED [ 83%]
tests/test_process_guard.py::test_log_is_allowlisted_not_full_cmdline_or_environment PASSED [ 84%]
tests/test_process_guard.py::test_unit_is_independent_and_has_crash_thaw_hook PASSED [ 84%]
tests/test_process_guard.py::test_manager_installs_disables_and_fully_rolls_back PASSED [ 84%]
tests/test_production_db_isolation.py::test_production_db_guard_is_autouse PASSED [ 84%]
tests/test_production_db_isolation.py::test_production_db_guard_rejects_before_connect PASSED [ 84%]
tests/test_project_distribution_dirty_412.py::test_t2_dirty_foreign_worktree_and_index_are_byte_identical_after_commit PASSED [ 84%]
tests/test_project_distribution_dirty_412.py::test_t2_failure_preserves_dirty_foreign_snapshot PASSED [ 84%]
tests/test_project_distribution_dirty_412.py::test_t2_uncommitted_mode_is_independently_verified_without_foreign_changes PASSED [ 85%]
tests/test_project_distribution_dirty_412.py::test_t2_uncommitted_mode_resumes_idempotently_after_files_exist PASSED [ 85%]
tests/test_project_distribution_dirty_412.py::test_t2_matching_external_owner_commit_is_recorded_not_treated_as_ours PASSED [ 85%]
tests/test_project_distribution_review_412.py::test_review_t1_rejects_symlinked_quarantine_project PASSED [ 85%]
tests/test_project_distribution_review_412.py::test_review_t1_rejects_symlinked_manifest_parent_for_zero_record_project PASSED [ 85%]
tests/test_project_distribution_review_412.py::test_review_t1_does_not_overwrite_file_created_after_preflight PASSED [ 85%]
tests/test_project_distribution_review_412.py::test_review_t1_refuses_destination_ref_drift PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_reports_partial_commit_if_later_repo_fails PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_rejects_non_uuid_evidence_filename PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_remote_probe_is_explicit_and_receipt_cannot_dirty_managed_repo PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_multiple_orphans_share_one_quarantine_commit PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_forces_noninteractive_remote_probe PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_post_apply_snapshot_failure_is_partial PASSED [ 86%]
tests/test_project_distribution_review_412.py::test_review_t1_detects_hook_side_ref_and_config_mutation PASSED [ 87%]
tests/test_project_distribution_review_412.py::test_review_t1_receipt_conflict_fails_before_any_commit PASSED [ 87%]
tests/test_project_distribution_review_412.py::test_review_t1_commits_raw_bytes_despite_clean_filter PASSED [ 87%]
tests/test_project_distribution_review_412.py::test_review_t1_receipt_io_error_reports_partial_after_commit PASSED [ 87%]
tests/test_project_distribution_review_412.py::test_t2_registry_drift_before_first_write_is_refused PASSED [ 87%]
tests/test_project_roadmap_frontend_425.py::test_t3_concept_one_keeps_every_task_and_answers_wait_in_read_only_modal PASSED [ 87%]
tests/test_review_coverage_target_drift_474.py::test_foreign_main_commit_does_not_invalidate_the_reviewed_production_diff PASSED [ 87%]
tests/test_review_coverage_target_drift_474.py::test_one_changed_production_byte_still_revokes_the_receipt PASSED [ 88%]
tests/test_review_coverage_target_drift_474.py::test_receipt_without_a_diff_digest_stays_bound_to_its_target PASSED [ 88%]
tests/test_review_coverage_target_drift_474.py::test_empty_production_diff_never_matches_a_legacy_empty_digest PASSED [ 88%]
tests/test_review_coverage_target_drift_474.py::test_unresolvable_worker_head_is_a_structured_refusal_not_a_crash PASSED [ 88%]
tests/test_review_coverage_target_drift_474.py::test_unresolvable_target_branch_in_revalidation_is_a_structured_refusal PASSED [ 88%]
tests/test_review_coverage_target_drift_474.py::test_untracked_production_file_is_not_covered_by_the_old_receipt PASSED [ 88%]
tests/test_review_coverage_target_drift_474.py::test_unresolvable_target_in_initial_admission_is_a_structured_refusal PASSED [ 89%]
tests/test_review_coverage_target_drift_474.py::test_replayed_skip_receipt_from_before_the_new_column_is_not_a_conflict PASSED [ 89%]
tests/test_routes_surface.py::test_route_surface_is_discoverable PASSED  [ 89%]
tests/test_routes_surface.py::test_route_surface_snapshot PASSED         [ 89%]
tests/test_session_id_guard.py::TestGuardInCode::test_save_session_refuses_empty_id_loudly[] PASSED [ 89%]
tests/test_session_id_guard.py::TestGuardInCode::test_save_session_refuses_empty_id_loudly[   ] PASSED [ 89%]
tests/test_session_id_guard.py::TestGuardInCode::test_save_session_refuses_empty_id_loudly[None] PASSED [ 89%]
tests/test_session_id_guard.py::TestGuardInCode::test_valid_id_still_saves PASSED [ 90%]
tests/test_session_id_guard.py::TestGuardInDatabase::test_direct_insert_is_rejected_by_trigger[None] PASSED [ 90%]
tests/test_session_id_guard.py::TestGuardInDatabase::test_direct_insert_is_rejected_by_trigger[] PASSED [ 90%]
tests/test_session_id_guard.py::TestGuardInDatabase::test_direct_insert_is_rejected_by_trigger[   ] PASSED [ 90%]
tests/test_session_id_guard.py::TestGuardInDatabase::test_update_cannot_blank_an_existing_id PASSED [ 90%]
tests/test_session_id_guard.py::TestGuardInDatabase::test_existing_database_gets_the_trigger_on_migration PASSED [ 90%]
tests/test_session_id_guard.py::TestSilentZeroRowUpdateIsLoud::test_lifecycle_update_warns_when_nothing_changed PASSED [ 91%]
tests/test_session_id_guard.py::TestSilentZeroRowUpdateIsLoud::test_archive_warns_when_nothing_changed PASSED [ 91%]
tests/test_session_id_guard.py::test_bg_create_answers_400_not_500_for_a_session_without_id PASSED [ 91%]
tests/test_static_js_globals.py::test_no_global_name_is_declared_in_two_scripts PASSED [ 91%]
tests/test_subagent_routes.py::test_transcript_rejects_path_traversal PASSED [ 91%]
tests/test_subagent_routes.py::test_transcript_ids_missing_session PASSED [ 91%]
tests/test_subagent_routes.py::test_transcript_ids_no_sdk_session PASSED [ 91%]
tests/test_subagent_routes.py::test_subagent_list_separates_jobs_and_matches_transcripts_by_task_id PASSED [ 92%]
tests/test_subagent_routes.py::test_transcript_uses_historical_sdk_session_from_telemetry PASSED [ 92%]
tests/test_subagent_routes.py::test_background_task_has_no_transcript PASSED [ 92%]
tests/test_subagent_routes.py::test_transcript_reads_messages PASSED     [ 92%]
tests/test_subagent_routes.py::test_transcript_sdk_error_graceful PASSED [ 92%]
tests/test_task_par_collision_406.py::test_canonical_create_uses_one_agreed_number_in_both_stores PASSED [ 92%]
tests/test_task_par_collision_406.py::test_canonical_create_rejects_counter_drift_without_writing PASSED [ 93%]
tests/test_task_par_collision_406.py::test_spawn_task_allocation_keeps_both_stores_in_step PASSED [ 93%]
tests/test_task_par_collision_406.py::test_low_level_create_refuses_to_allocate_a_number_itself PASSED [ 93%]
tests/test_tg_file_deliveries.py::test_send_files_12_photos_use_10_plus_2_and_one_caption PASSED [ 93%]
tests/test_tg_file_deliveries.py::test_send_files_mixed_types_make_stable_homogeneous_groups PASSED [ 93%]
tests/test_tg_file_deliveries.py::test_send_files_bad_path_rejects_whole_batch_before_acceptance PASSED [ 93%]
tests/test_tg_file_deliveries.py::test_send_files_root_event_is_idempotent_for_the_ordered_manifest PASSED [ 93%]
tests/test_tg_file_deliveries.py::test_send_files_mirror_gets_its_own_album PASSED [ 94%]
tests/test_tg_file_deliveries.py::test_send_files_mcp_posts_one_batch_event_without_wrapping_send_file PASSED [ 94%]
tests/test_tm.py::test_next_par_skips_existing_docs_tasks_dir PASSED     [ 94%]
tests/test_tm.py::test_next_par_skips_dir_beyond_db_max PASSED           [ 94%]
tests/test_tm.py::test_next_par_ignores_db_absence_of_dir_task PASSED    [ 94%]
tests/test_tm.py::test_explicit_par_number_still_honoured PASSED         [ 94%]
tests/test_tm.py::test_project_resolution_preserves_exact_legacy_case_variants PASSED [ 94%]
tests/test_tm.py::test_project_resolution_rejects_ambiguous_nonexact_alias_before_create PASSED [ 95%]
tests/test_tm.py::test_project_resolution_reuses_unique_alias_and_canonicalizes_new_id PASSED [ 95%]
tests/test_tm.py::test_api_create_uses_resolved_exact_project_without_rebinding_scope PASSED [ 95%]
tests/test_tm.py::test_api_create_reuses_unique_project_alias PASSED     [ 95%]
tests/test_tm.py::test_task_core_requires_project_and_rejects_foreign_prefix PASSED [ 95%]
tests/test_tm.py::test_unqualified_core_update_fails_before_side_effects PASSED [ 95%]
tests/test_tm.py::test_acceptance_command_update_changes_revision_once_and_can_clear PASSED [ 96%]
tests/test_tm.py::test_acceptance_command_update_rejects_wrong_project_and_task PASSED [ 96%]
tests/test_tm.py::test_combined_acceptance_and_status_update_keeps_status_metadata PASSED [ 96%]
tests/test_tm.py::test_commit_link_rejects_blank_authority_before_opening_db PASSED [ 96%]
tests/test_tm.py::test_commit_link_is_scoped_and_rejects_foreign_prefix PASSED [ 96%]
tests/test_tm.py::test_conditional_task_update_rejects_project_identity_change PASSED [ 96%]
tests/test_tm.py::test_conditional_task_update_rejects_par_identity_change PASSED [ 96%]
tests/test_tm.py::test_scoped_task_identity_selects_duplicate_number_in_session_project PASSED [ 97%]
tests/test_tm.py::test_scoped_task_identity_rejects_unmapped_scope_and_wrong_prefix PASSED [ 97%]
tests/test_tm.py::test_conditional_task_update_rejects_revision_change PASSED [ 97%]
tests/test_tm.py::test_conditional_task_update_does_not_touch_reused_number PASSED [ 97%]
tests/test_toggle_live_agent.py::test_t6_running_agent_resume_surface_intact PASSED [ 97%]
tests/test_toggle_live_agent.py::test_t6_new_worker_spawn_rejected_with_actionable_error PASSED [ 97%]
tests/test_toggle_live_agent.py::test_t6_switching_away_from_disabled_model_is_allowed PASSED [ 98%]
tests/test_transcription.py::test_transcription_survives_certifi_path_removed_after_import PASSED [ 98%]
tests/test_transcription.py::test_missing_audio_is_classified_before_http_client_creation PASSED [ 98%]
tests/test_usage_history_frontend.py::test_slow_usage_aggregation_is_one_valid_request_not_a_network_failure PASSED [ 98%]
tests/test_usage_history_frontend.py::test_empty_history_says_what_is_missing PASSED [ 98%]
tests/test_usage_history_frontend.py::test_failed_request_surfaces_the_error PASSED [ 98%]
tests/test_usage_history_frontend.py::test_real_data_draws_a_chart_not_a_stub PASSED [ 98%]
tests/test_usage_history_frontend.py::test_provider_absent_from_history_is_not_the_same_as_no_data PASSED [ 99%]
tests/test_usage_history_frontend.py::test_hole_in_data_breaks_the_line_instead_of_bridging_it PASSED [ 99%]
tests/test_usage_history_frontend.py::test_null_pct_is_a_hole_not_a_zero PASSED [ 99%]
tests/test_usage_history_frontend.py::test_older_period_is_fetched_on_demand PASSED [ 99%]
tests/test_usage_history_frontend.py::test_series_order_does_not_depend_on_which_chunk_loaded_first PASSED [ 99%]
tests/test_usage_history_frontend.py::test_history_request_gets_its_own_timeout PASSED [ 99%]
tests/test_usage_history_frontend.py::test_history_timeout_survives_a_caller_signal PASSED [100%]

=================================== FAILURES ===================================
_________________________ test_t1_grep_perf_repo_tree __________________________
tests/test_harness_tools.py:94: in test_t1_grep_perf_repo_tree
    assert dt < 20.0, f"python-engine grep over repo took {dt:.1f}s (>20s)"
E   AssertionError: python-engine grep over repo took 26.4s (>20s)
E   assert 26.43203113693744 < 20.0
=============================== warnings summary ===============================
tests/test_mailbox.py::test_t3_failed_injection_keeps_message
  /usr/lib/python3.12/unittest/mock.py:2188: RuntimeWarning: coroutine '_S._notify_scope_idle' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_merge_operations.py::test_schema_and_cross_process_arbitration_allow_one_owner
tests/test_merge_operations.py::test_schema_and_cross_process_arbitration_allow_one_owner
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=3535069) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_harness_tools.py::test_t1_grep_perf_repo_tree - AssertionError: python-engine grep over repo took 26.4s (>20s)
assert 26.43203113693744 < 20.0
====== 1 failed, 645 passed, 12 skipped, 3 warnings in 397.99s (0:06:37) =======
